Circle Name,Division Name,Name of Zone,id,code,name,division_id,short_code,address,phone_no,id,code,name,circle_id,id,code,name,region_id
Sheopur (O&M),O&M Sheopur South,Sheopur,478,2605001,Sheopur,59,SOR,Sheopur,1912,59,2605000,O&M Sheopur South,21,21,2601000,Sheopur (O&M),4
Sheopur (O&M),O&M Sheopur South,Sheopur (Rural),588,2385002,Sheopur (Rural),59,SHT,Sheopur (Rural),1912,59,2605000,O&M Sheopur South,21,21,2601000,Sheopur (O&M),4
Sheopur (O&M),O&M Sheopur South,Pandola,587,2605101,Pandola,59,PDO,Pandola,1912,59,2605000,O&M Sheopur South,21,21,2601000,Sheopur (O&M),4
Sheopur (O&M),O&M Sheopur South,Karhal,586,2385003,Karhal,59,KAH,Karhal,1912,59,2605000,O&M Sheopur South,21,21,2601000,Sheopur (O&M),4
Sheopur (O&M),O&M Sheopur South,Baroda,585,2385004,Baroda,59,BDA,Baroda,1912,59,2605000,O&M Sheopur South,21,21,2601000,Sheopur (O&M),4
Vidisha (O&M),O&M Vidisha,Vidisha-I,476,2624945,Vidisha-I,58,VDI,Vidisha,1912,58,2624900,O&M Vidisha,20,20,2621500,Vidisha (O&M),3
Vidisha (O&M),O&M Vidisha,Vidisha-II,477,2624947,Vidisha-II,58,VDS,Vidisha,1912,58,2624900,O&M Vidisha,20,20,2621500,Vidisha (O&M),3
Vidisha (O&M),O&M Vidisha,Vidisha (Rural),584,2324940,Vidisha (Rural),58,VDR,Vidisha (Rural),1912,58,2624900,O&M Vidisha,20,20,2621500,Vidisha (O&M),3
Vidisha (O&M),O&M Vidisha,Shamshabad,583,2324930,Shamshabad,58,SMS,Shamshabad,1912,58,2624900,O&M Vidisha,20,20,2621500,Vidisha (O&M),3
Vidisha (O&M),O&M Vidisha,Nateran,582,2324925,Nateran,58,NAT,Nateran,1912,58,2624900,O&M Vidisha,20,20,2621500,Vidisha (O&M),3
Vidisha (O&M),O&M Vidisha,Mirjapur,581,2324924,Mirjapur,58,MIR,Mirjapur,1912,58,2624900,O&M Vidisha,20,20,2621500,Vidisha (O&M),3
Vidisha (O&M),O&M Vidisha,Gyaraspur,580,2324910,Gyaraspur,58,GYA,Gyaraspur,1912,58,2624900,O&M Vidisha,20,20,2621500,Vidisha (O&M),3
Narmadapuram (O&M),Narmadapuram,Narmadapuram-II,475,2454775,Narmadapuram-II,57,HDS,Narmadapuram,1912,57,2454700,Narmadapuram,19,19,2451000,Narmadapuram (O&M),3
Narmadapuram (O&M),Narmadapuram,Narmadapuram-I,474,2454757,Narmadapuram-I,57,HDI,Narmadapuram,1912,57,2454700,Narmadapuram,19,19,2451000,Narmadapuram (O&M),3
Narmadapuram (O&M),Narmadapuram,Seoni Malwa (Town),579,2414739,Seoni Malwa (Town),57,SMU,Seoni Malwa (Town),1912,57,2454700,Narmadapuram,19,19,2451000,Narmadapuram (O&M),3
Narmadapuram (O&M),Narmadapuram,Seoni Malwa (Rural),578,2414738,Seoni Malwa (Rural),57,SMR,Seoni Malwa (Rural),1912,57,2454700,Narmadapuram,19,19,2451000,Narmadapuram (O&M),3
Narmadapuram (O&M),Narmadapuram,Shivpur,577,2414737,Shivpur,57,SHI,Shivpur,1912,57,2454700,Narmadapuram,19,19,2451000,Narmadapuram (O&M),3
Narmadapuram (O&M),Narmadapuram,Dolaria,575,2414754,Dolaria,57,DOL,Dolaria,1912,57,2454700,Narmadapuram,19,19,2451000,Narmadapuram (O&M),3
Narmadapuram (O&M),Narmadapuram,Baghwada,574,2414742,Baghwada,57,BAW,Baghwada,1912,57,2454700,Narmadapuram,19,19,2451000,Narmadapuram (O&M),3
Narmadapuram (O&M),Narmadapuram,Narmadapuram (Rural),576,2414756,Narmadapuram (Rural),57,HBR,Narmadapuram (Rural),1912,57,2454700,Narmadapuram,19,19,2451000,Narmadapuram (O&M),3
Narmadapuram (O&M),Pipariya,Sandiya,573,2414664,Sandiya,56,SAN,Sandiya,1912,56,2454600,Pipariya,19,19,2451000,Narmadapuram (O&M),3
Narmadapuram (O&M),Pipariya,Pipariya (R-S),572,2414671,Pipariya (R-S),56,PRT,Pipariya (R-S),1912,56,2454600,Pipariya,19,19,2451000,Narmadapuram (O&M),3
Narmadapuram (O&M),Pipariya,Pipariya (R-N),571,2414662,Pipariya (R-N),56,PRN,Pipariya (R-N),1912,56,2454600,Pipariya,19,19,2451000,Narmadapuram (O&M),3
Narmadapuram (O&M),Pipariya,Pachmarhi,570,2414661,Pachmarhi,56,PAC,Pachmarhi,1912,56,2454600,Pipariya,19,19,2451000,Narmadapuram (O&M),3
Narmadapuram (O&M),Pipariya,Chandone,569,2414670,Chandone,56,CDO,Chandone,1912,56,2454600,Pipariya,19,19,2451000,Narmadapuram (O&M),3
Narmadapuram (O&M),Pipariya,Bankhedi,568,2414653,Bankhedi,56,BAN,Bankhedi,1912,56,2454600,Pipariya,19,19,2451000,Narmadapuram (O&M),3
Narmadapuram (O&M),Pipariya,Pipariya Town,473,2454681,Pipariya Town,56,PRY,Pipariya,1912,56,2454600,Pipariya,19,19,2451000,Narmadapuram (O&M),3
Harda (O&M),Harda_North,Harda,472,2454433,Harda,55,HRD,Harda,1912,55,2454400,Harda_North,33,33,2441000,Harda (O&M),3
Harda (O&M),Harda_North,Masangaon,564,2414435,Masangaon,55,MDN,Masangaon,1912,55,2454400,Harda_North,33,33,2441000,Harda (O&M),3
Harda (O&M),Harda_North,Khirkiya,563,2414434,Khirkiya,55,KRK,Khirkiya,1912,55,2454400,Harda_North,33,33,2441000,Harda (O&M),3
Harda (O&M),Harda_North,Harda South,561,2414443,Harda South,55,HDR,Harda South,1912,55,2454400,Harda_North,33,33,2441000,Harda (O&M),3
Harda (O&M),Harda_North,Harda North,560,2414432,Harda North,55,HDN,Harda North,1912,55,2454400,Harda_North,33,33,2441000,Harda (O&M),3
Harda (O&M),Harda_North,Charuwa,559,2414431,Charuwa,55,CRU,Charuwa,1912,55,2454400,Harda_North,33,33,2441000,Harda (O&M),3
Bhopal (O&M),O&M Bhopal,Ratibadh,479,2334365,Ratibadh,54,RTB,Ratibadh,1912,54,2334300,O&M Bhopal,18,18,2330000,Bhopal (O&M),3
Bhopal (O&M),O&M Bhopal,Berasia,462,2334330,Berasia,54,BER,Berasia,1912,54,2334300,O&M Bhopal,18,18,2330000,Bhopal (O&M),3
Bhopal (O&M),O&M Bhopal,Inthkedhi,463,2334331,Inthkedhi,54,INT,Intkhedi,1912,54,2334300,O&M Bhopal,18,18,2330000,Bhopal (O&M),3
Bhopal (O&M),O&M Bhopal,KHAJURI SADAK,464,2334332,KHAJURI SADAK,54,KJS,KHAJURI SADAK,1912,54,2334300,O&M Bhopal,18,18,2330000,Bhopal (O&M),3
Bhopal (O&M),O&M Bhopal,PARWALIASADAK,465,2334333,PARWALIASADAK,54,PAR,PARWALIA SADAK,1912,54,2334300,O&M Bhopal,18,18,2330000,Bhopal (O&M),3
Bhopal (O&M),O&M Bhopal,Lalaria,467,2334336,Lalaria,54,LAL,Lalaria,1912,54,2334300,O&M Bhopal,18,18,2330000,Bhopal (O&M),3
Bhopal (O&M),O&M Bhopal,Sukhi Sewania,468,2334338,Sukhi Sewania,54,SUK,Sukhi Sewani,1912,54,2334300,O&M Bhopal,18,18,2330000,Bhopal (O&M),3
Bhopal (O&M),O&M Bhopal,Nazirabadh,469,2334339,Nazirabadh,54,NAZ,Nazirabadah,1912,54,2334300,O&M Bhopal,18,18,2330000,Bhopal (O&M),3
Bhopal (O&M),O&M Bhopal,Gunga,471,2334346,Gunga,54,GUN,Gunga,1912,54,2334300,O&M Bhopal,18,18,2330000,Bhopal (O&M),3
Bhopal (O&M),O&M Bhopal,Kajlikheda,815,2334310,Kajlikheda,54,KAL,Kajlikheda DC,1912,54,2334300,O&M Bhopal,18,18,2330000,Bhopal (O&M),3
Bhopal (O&M),O&M Bhopal,Bagroda,816,2334309,Bagroda,54,BGR,Bagroda_DC,1912,54,2334300,O&M Bhopal,18,18,2330000,Bhopal (O&M),3
Sehore (O&M),O&M Ashta,Ashta,502,2572401,Ashta,53,AST,Ashta,1912,53,2572400,O&M Ashta,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Ashta,Bager,454,2572402,Bager,53,BAG,Bager,1912,53,2572400,O&M Ashta,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Ashta,Hakimabad,455,2572403,Hakimabad,53,HAK,Hakimabad,1912,53,2572400,O&M Ashta,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Ashta,Jawar,456,2572404,Jawar,53,JAW,Jawar,1912,53,2572400,O&M Ashta,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Ashta,Kothari,457,2572405,Kothari,53,KOT,Kothari,1912,53,2572400,O&M Ashta,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Ashta,Khachrod,458,2572406,Khachrod,53,KHA,Khachrod,1912,53,2572400,O&M Ashta,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Ashta,Matwada,459,2572407,Matwada,53,MAT,Matwada,1912,53,2572400,O&M Ashta,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Ashta,Maina,460,2572408,Maina,53,MAI,Maina,1912,53,2572400,O&M Ashta,17,17,2270500,Sehore (O&M),3
Sehore (O&M),O&M Ashta,Siddiqueganj,461,2572409,Siddiqueganj,53,SID,Siddiqueganj,1912,53,2572400,O&M Ashta,17,17,2270500,Sehore (O&M),3
Betul (O&M),Betul South,Betul T,486,2294317,Betul T,52,BTL,Betul,1912,52,2294300,Betul South,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul South,Betul Rural,445,2294304,Betul Rural,52,BTR,Betul Rural,1912,52,2294300,Betul South,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul South,Athner,446,2294316,Athner,52,ATH,Athner,1912,52,2294300,Betul South,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul South,Betul Bazar,447,2294318,Betul Bazar,52,BBZ,Betul Bazar,1912,52,2294300,Betul South,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul South,Bhainsdehi,448,2294319,Bhainsdehi,52,BND,Bhainsdehi,1912,52,2294300,Betul South,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul South,Khedi,449,2294320,Khedi,52,KDI,Khedi,1912,52,2294300,Betul South,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul South,Jhallar,450,2294321,Jhallar,52,JLL,Jhallar,1912,52,2294300,Betul South,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul South,Padhar,451,2294322,Padhar,52,PDH,Padhar,1912,52,2294300,Betul South,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul South,Satner,452,2294323,Satner,52,STN,Satner,1912,52,2294300,Betul South,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul South,Sawalmendha,453,2294324,Sawalmendha,52,SWM,Sawalmendha,1912,52,2294300,Betul South,16,16,2299500,Betul (O&M),3
Betul (O&M),Betul South,Betul Zone 2,556,2294327,Betul Zone 2,52,BTS,Betul Zone 2,1912,52,2294300,Betul South,16,16,2299500,Betul (O&M),3
